68,69210542386325
85,23686545175103
0
143,00194576869185
54,90047169744585
10,76811158300218
12,821477985878774
29,107656266311245
148,25619581588714
21,396825708030928
77,07043505957581
28,234080632344877
55,46707251116879
93,96831790524847
29,107656266311245
95,86479961052385
98,01338761950498
87,47589051117407
201,7028357824343
29,107656266311245
46,089299951047934
6,444641354205738
26,828791567383846
135,79356018956298
46,05317369041694
46,646316719472864
114,83490116603515
67,15854881046444
12,821477985878774
0
108,8632397228443
41,9913401616672
25,610901756122512
33,25454874465014
67,69806328482238
167,2961660501808
91,59594696386813
56,43336165936687
153,95230431203348
74,31249912697504
194,06553902863382
220,83039026304039
256,227045178141
121,23902573754275
33,80706087542831
221,04034634977072
200,63599274523202
0
110,51121013038816
29,107656266311245
54,234612633517486
121,99898105643857
82,34845145567812
46,089299951047934
164,95522919078496
72,70523115051597
118,01558064672057
168,69350914085598
225,56408139599355
0
67,69806328482238
171,92555567216468
106,8088000668718
121,6239385441138
106,12043969252163
204,53804393447467
165,2162277428777
158,99720094941347
194,8017588062469
101,97717550985058
94,36487691017518
226,62381441614735
250,56472477545552
218,58351383525664
232,35976178145174
232,72458757482133
66,90404506563496
248,45628193135414
273,53445516143785
137,13688232723206
172,81524139610227
60,471068218483495
125,02947157925738
70,66610810926225
194,83365963369437
65,41979715969201
77,83402579533968
149,18974891757588
170,4546067273295
159,42195839402987
147,9816607072053
148,25619581588714
160,2452042653432
130,6774066686074
98,54276248854003
184,32780029669317
255,56418810060035
95,99407131778362
43,59773165628153
0
68,67693158669293
97,68567883376046
105,21959562294278
29,107656266311245
47,74356698438469
88,02512432913946
0
148,25619581588714
45,74243067439658
88,52076090038096
86,60584165410472
44,61937970629267
201,7028357824343
93,92645543843618
47,78435851392612
55,46707251116879
72,15268286936045
183,74726228843917
153,89788933643837
88,98329284297499
145,04334535226045
65,88737826830699
90,35360377251982
114,83490116603515
105,99688614992297
84,98936446519788
43,59773165628153
97,08005454503832
55,09715373844804
70,87809571414226
84,77234936225358
70,2756630703827
143,27525577101582
69,9282093002832
76,81886253763784
71,66908076666596
47,78435851392612
12,623447127380567
49,392852046288255
78,23282612715012
80,28979849112773
60,616066688754074
60,29691243259392
32,52182932063645
52,587053514524385
12,821477985878774
38,12787410102844
62,90192471874697
42,33792248813455
45,165902968519816
22,09660395202891
21,481600627631206
59,32362028913165
41,961471075660874
76,77280948099221
67,00600917368875
36,09874330076664
29,107656266311245
26,789153522585817
58,09764574547998
53,00562524368391
67,69806328482238
34,94433148458472
25,686635399206892
45,12775782307352
43,420163212272534
46,646316719472864
89,88090831015268
22,070423237923368
39,555882240730824
40,97546433389605
34,33700824893575
86,18564803973304
181,697737586197
45,29614700982384
97,10006745404976
48,16320526590055
67,69806328482238
219,27364845355942
137,73480239771192
66,19899040545876
110,33724057636941
88,98577957615257
167,6435997374479
0
67,33040643125679
67,7144379310848
39,615207270993864
88,52076090038096
60,861720331172414
48,76014733210541
196,4079283438221
160,75405111567747
138,2693305966069
252,4825244115712
200,89091807979307
0
92,02061307064159
38,5244507110207
170,7407333371419
125,84997763054854
73,61989417914548
82,97981543141805
68,9458887964865
141,49478008287113
40,824560807148394
0
81,75376051139978
75,22738907884796
115,20149483750495
75,8940309601692
86,5253269525937
38,467134570053304
41,771684478873894
92,20680503402222
47,78435851392612
83,30408922380374
153,87917164938466
16,67826510866015
88,88698376496917
90,38184285356347
84,72422037972696
27,65974415581494
67,7144379310848
74,32107233810017
84,22625476527429
23,356530466868566
154,25469067364776
68,69210542386325
208,42562795000057
29,107656266311245
82,45551508868142
21,396825708030928
152,2975934991101
55,088266281562284
21,78375891011369
65,3451971185495
43,76565145264509
22,972169153904886
12,821477985878774
46,24783488250805
0
47,78435851392612
75,08355440807485
66,19899040545876
128,39515940477426
102,54872527386809
29,3580854014798
43,59773165628153
55,14896931669996
38,25588280843658
103,07097927414236
8,798536231428889
6,444641354205738
86,83750181337562
77,64315805031623
43,76565145264509
10,540632544256944
60,861720331172414
104,7563201812261
102,11338923064164
49,863982788094255
45,60550433546256
29,107656266311245
44,61937970629267
42,54215525644845
16,67826510866015
22,070423237923368
149,78898167444288
97,59244865016845
27,01793249575955
21,481600627631206
110,55629212592008
167,40324343329542
160,87829133555059
132,32649652216546
181,697737586197
28,134063240963073
64,81066219215238
17,70051474817855
65,3451971185495
37,64319106706737
182,49791658318455
47,78435851392612
153,89788933643837
195,99770029810597
42,242651518610245
12,821477985878774
55,830120973177586
76,58610210990125
80,05627975278146
38,25588280843658
56,533130264453064
189,1286335653875
201,7028357824343
22,17565372961367
109,37022023883357
93,45081522009738
67,87088965766853
55,226792163811965
4,214103887534508
106,8088000668718
8,798536231428889
17,029710680899107
43,757540533154526
208,42562795000057
138,7583909783589
92,93757190417743
22,070423237923368
26,653686511656275
53,64465011219161
73,96604176108079
21,396825708030928
62,47792748337744
29,107656266311245
45,80499065429694
48,18227920686868
103,28248627669605
132,0378927535513
21,481600627631206
100,00932733216331
122,17025901075795
17,32943189731928
35,37028366019711
145,04334535226045
95,31599442149215
18,739207516206836
36,610109711006075
168,65626220966394
40,606151094223655
161,78792865012878
182,49791658318455
75,8940309601692
38,90546760035653
233,44923471398357
29,336169108598114
38,636212162994894
153,89788933643837
55,830120973177586
90,33411259229588
20,534862422808047
36,828844651683085
40,29557515243883
31,150024622248228
36,24908147275074
16,711065059305874
39,05925162329345
37,29708743295098
0
97,59244865016845
52,53571558649345
201,7028357824343
204,53804393447467
132,09900532462353
85,23686545175103
156,38462211475837
23,8158548672456
0
63,50182968497113
75,8940309601692
25,025213836595704
27,01793249575955
12,821477985878774
141,49478008287113
16,67826510866015
68,69210542386325
34,314906583028744
161,29499037418555
46,66656387138691
55,830120973177586
44,046710448819454
50,52162760130113
59,05430239771818
12,821477985878774
56,772307285611326
70,87967515763489
79,71132285828254
60,861720331172414
130,59073160856795
65,3451971185495
68,26656889987343
39,478224199660154
22,056129701545757
34,314906583028744
73,95690150929417
81,67888138586798
151,03117747782275
68,69210542386325
43,76565145264509
53,6408597984947
43,420163212272534
154,25469067364776
14,514815466533422
148,25619581588714
87,09520082634971
49,058759849423076
57,42932814847931
23,356530466868566
18,987767172156936
43,531510856913094
70,87967515763489
33,361861579576
86,25479535826463
60,861720331172414
12,821477985878774
121,38227122565044
16,405594607197767
29,107656266311245
65,3451971185495
82,97981543141805
83,22088924796445
115,20149483750495
139,72339128206326
62,65507684671222
87,01479720188239
62,46789939196613
67,69806328482238
40,51435092364646
56,4025892931044
16,405594607197767
60,581859236888
12,821477985878774
66,19899040545876
48,330352326965894
152,2975934991101
12,463801765961577
86,67739346680257
21,481600627631206
119,35482835734896
163,1223596931549
61,000358616934214
61,42233202584039
12,821477985878774
38,25588280843658
64,35687492497318
100,57169381039115
108,51286594258865
88,28309798993786
119,02529168656027
44,912345741005026
64,28060490642795
27,01793249575955
68,69210542386325
137,21477945739608
179,87036826722763
0
56,19093888728822
36,610109711006075
86,25479535826463
83,70115314351366
102,63032488169279
89,40975088871852
80,31742508171271
57,07244124939488
29,107656266311245
139,72339128206326
43,633316779369366
78,54980474671426
94,92970260895953
70,76554712546418
69,01755949321597
27,304062999263852
0
84,98936446519788
23,088648653238067
195,99770029810597
71,17321754917576
17,6567206346552
106,8088000668718
104,59201517173985
28,99823022456156
59,09935650525082
145,04334535226045
131,91217696074335
183,62163222525757
12,821477985878774
30,151669847796285
29,107656266311245
32,62325491779609
86,5253269525937
205,96190824568234
70,48639163242032
129,2087174494158
36,610109711006075
35,84487191276466
84,98936446519788
46,089299951047934
78,3830581028804
48,356753219706654
53,49738868861212
102,5288426570525
57,802994492412644
36,610109711006075
37,318229537040324
54,717526781294936
50,42051885515331
81,44385294402224
163,1223596931549
68,69210542386325
101,12981498692473
203,4285962772964
12,54643486891699
47,75550507301048
86,5253269525937
58,35393776917443
39,834599694835184
33,86383795249997
42,80244708745563
71,66908076666596
88,28309798993786
83,94790310292873
163,1223596931549
29,107656266311245
11,550257356703034
0
78,23282612715012
53,73453125509462
78,58406375912965
21,396825708030928
186,5897203849212
69,64649372024904
63,50182968497113
98,3764215468568
29,107656266311245
143,27525577101582
83,39314010757437
66,92322686990497
219,27364845355942
148,17984889863067
13,1170271658083
40,38098028936017
18,013754250163178
78,23282612715012
179,87036826722763
85,17013392705131
45,35465927839379
54,234612633517486
66,34140295936504
22,070423237923368
181,697737586197
0
248,50402020398252
28,98414742385675
36,610109711006075
86,79482546872302
21,396825708030928
44,230086687510315
78,85263693910724
31,990274398086953
58,06182128683812
82,10581232934872
30,151669847796285
147,43904893565522
38,926215627358815
30,508134258651623
97,59244865016845
63,175469658107204
22,070423237923368
0
47,78435851392612
148,7207881571387
84,98936446519788
86,47273859129854
154,55725279578903
128,97529305910686
6,444641354205738
93,96831790524847
0
47,78435851392612
135,83826827343992
111,35561860947112
182,9562249215729
81,27583402978988
70,1946432106964
6,444641354205738
90,8742403239707
31,2149127764571
162,27134946355127
209,53483346063345
186,1035904297341
47,78435851392612
208,42562795000057
36,610109711006075
41,24933070034551
12,821477985878774
120,72168924373976
98,73124009109777
29,305276851084795
44,06512659727181
76,00293545956164
45,60550433546256
68,81613158364331
167,39187785057166
6,444641354205738
129,52181230355492
131,372251269479
76,10719556292041
29,107656266311245
55,830120973177586
33,940029331637405
66,61821357994033
115,33106068268216
105,84893928615071
80,03953398681998
42,61301009224755
88,52076090038096
37,923464452428625
117,35466835737783
71,12776881531128
127,16006189625585
84,77234936225358
109,91965339099436
48,715847926136874
63,21369456109733
81,44385294402224
70,87967515763489
115,20149483750495
21,481600627631206
48,869210136635836
60,861720331172414
91,69856468606311
167,2961660501808
84,77234936225358
93,47802748029422
62,90171317163096
12,482205979457374
65,3451971185495
128,39515940477426
81,21504952677655
16,79692369864545
53,49738868861212
64,6551481718699
181,7934493865878
93,5492717702128
132,0378927535513
71,49550953659434
68,69210542386325
93,62876856340944
90,38184285356347
60,861720331172414
79,76878861454594
149,21703346660703
47,87134962887487
32,23345501008723
29,305276851084795
51,490345959905476
60,861720331172414
29,305276851084795
47,01423805081335
66,19899040545876
6,444641354205738
216,98794273487064
105,57435256529831
75,25399745730893
55,95195178196814
0
55,830120973177586
4,259072463248045
127,16006189625585
16,405594607197767
70,13778986469292
100,78586035636798
76,16699799056448
104,7563201812261
50,75201519799397
39,24850038615171
75,75109062448321
148,7207881571387
47,78435851392612
25,610901756122512
34,17521006412175
63,32739467169602
29,107656266311245
70,49090159919717
158,9539565580105
68,69210542386325
43,75023100976093
128,97529305910686
36,60168820409591
46,36258486374161
12,821477985878774
182,49791658318455
242,7761060568791
29,305276851084795
31,150024622248228
154,25469067364776
62,25415613629204
84,72422037972696
66,19899040545876
73,78292219929234
254,5564218489586
239,82145057094328
40,2677546518328
23,625371265779105
39,555882240730824
71,21490484933857
38,8962999300327
12,821477985878774
83,33155719943426
58,09764574547998
127,2151519646176
18,192151469947127
85,23686545175103
136,0604104076368
105,21959562294278
103,62871637085385
115,88240837925088
16,361223894132856
139,33468629507814
56,39589545337851
128,03677804079658
118,50427575967713
84,87566916290085
60,861720331172414
201,05467227173602
21,481600627631206
55,830120973177586
84,77234936225358
53,81862154944943
38,03696873865705
121,99898105643857
141,49478008287113
81,29206167337456
29,251648666726382
90,05672338777677
177,42232240506385
80,14291889847216
68,69210542386325
14,61137165282211
75,65647438813815
12,821477985878774
104,7563201812261
55,60770145561442
167,2961660501808
42,242651518610245
29,43390024346986
22,070423237923368
58,39018917676211
152,2975934991101
84,98936446519788
79,84615674564412
177,14214377690735
212,0357205326001
32,03404227362251
58,5401299468284
59,39279829265165
44,81348391774325
46,24783488250805
92,02061307064159
112,02476332386367
55,830120973177586
85,69029807285065
88,20816008109043
92,14915233993244
163,1223596931549
55,46707251116879
77,53513870881059
76,78995994470475
193,22387741699683
22,070423237923368
144,87286333748534
111,35561860947112
254,39140421472663
205,79807963404363
62,972806714880754
129,5462637098244
112,67308008247687
43,40769443181529
60,166764127773135
47,78435851392612
38,25588280843658
88,52076090038096
53,515047942845015
173,31657423090593
29,6495398731058
39,190202074536934
66,19899040545876
86,5253269525937
42,30812591677915
21,396825708030928
57,882006708738025
123,4068926030562
153,95230431203348
60,861720331172414
30,151669847796285
11,550257356703034
60,182504874208625
27,172682377591794
61,51320519052054
36,645825655006334
47,79388103589951
32,52214011231309
198,38230625512588
213,35607694709896
31,150024622248228
93,73117285186291
84,00539836931313
125,84997763054854
179,87036826722763
106,38299313275678
64,87122877510572
55,830120973177586
73,69583467299285
141,49478008287113
77,89469510723515
92,11390162981158
65,3451971185495
110,76038046857042
156,4935963842556
0
16,66545754959256
46,766945157069934
21,396825708030928
40,241359423567154
29,305276851084795
76,13325897400647
16,178686326532347
91,3337263749633
6,444641354205738
46,089299951047934
29,305276851084795
38,23133591258591
47,78435851392612
99,92232554298671
84,98936446519788
54,0091883583525
59,720254425462926
18,013754250163178
16,66545754959256
67,69806328482238
65,88737826830699
80,38724769378426
60,166764127773135
63,32739467169602
41,73956590382505
25,025213836595704
37,20581649109979
31,07167431170697
84,98936446519788
68,69210542386325
29,107656266311245
64,09916198613014
6,444641354205738
78,24650859325595
19,699562614305627
34,10633355178058
30,223225561681875
167,2961660501808
59,55048863193329
88,60273212048851
36,610109711006075
166,82889289069456
24,693499613479453
21,396825708030928
47,78435851392612
57,171726626892
93,92645543843618
53,39074911785562
38,86466316905741
67,69806328482238
66,96279366357967
59,67962951694582
43,59773165628153
14,190890825802791
24,8977181283499
60,166764127773135
0
16,405594607197767
78,35200452276725
42,80244708745563
29,305276851084795
43,59773165628153
167,39187785057166
83,53422521400819
12,821477985878774
64,72533499624649
38,25588280843658
10,58945755137626
114,17358009077542
16,67826510866015
55,830120973177586
140,46134928337065
12,821477985878774
83,70115314351366
16,72356393276742
66,19899040545876
96,63686665879084
80,24798498200238
68,69210542386325
64,09916198613014
139,72339128206326
115,33106068268216
47,78435851392612
42,33194664615298
134,71161537465926
86,5253269525937
38,09828038521711
80,24798498200238
58,52921573428028
96,31380781760157
104,7563201812261
40,09230722254672
88,31573124743247
86,47718855737182
81,26957179725282
64,81606787188586
41,550505264936376
128,97529305910686
129,28462864478644
82,97981543141805
78,23282612715012
19,593203412828558
94,34795752511808
60,861720331172414
87,80404636558323
45,64933592100706
14,65401754979365
94,68919685345242
35,22753387514537
86,5253269525937
167,2961660501808
60,166764127773135
58,09764574547998
35,21866712796916
42,03202186531439
98,88301021060158
108,96686463915555
12,482205979457374
132,0378927535513
62,963565484676856
166,82889289069456
67,42768724592533
181,697737586197
12,821477985878774
29,107656266311245
82,94359581314333
93,73117285186291
27,757181001755804
34,453639778294864
94,96528597389508
81,719230297351
34,648811120322634
84,72422037972696
86,25479535826463
50,98105108122159
83,70115314351366
60,84003151941987
66,19899040545876
19,757158295098193
25,62994850892782
97,34704772320578
0
127,16006189625585
76,13325897400647
70,87967515763489
55,54592369100997
52,44598408808592
23,8682869323177
104,7563201812261
44,15789127788739
33,1901533491669
87,01479720188239
54,87847064673653
96,06923093016442
29,107656266311245
32,10345563364548
12,821477985878774
0
121,13345787082213
70,15450122190084
201,7028357824343
25,38393646626156
29,107656266311245
74,68610835621709
43,76565145264509
70,76920022202351
56,30773492505023
79,76878861454594
119,10009571883904
94,68919685345242
63,50182968497113
169,57062128416334
169,4564412066515
91,01526400205695
55,46707251116879
19,08205217853882
129,28462864478644
54,74968556952706
53,279121228945364
195,99770029810597
12,821477985878774
6,444641354205738
202,090092019421
55,830120973177586
61,541444271564174
46,660576259897596
54,0091883583525
27,98186047691259
42,242651518610245
98,07349866233515
59,6036989149364
78,54980474671426
102,2598424922884
91,65642159766556
108,5794797871149
80,09662227795685
93,44275750732939
104,7563201812261
58,09764574547998
14,885021559870346
129,52181230355492
154,925141815067
84,72422037972696
14,885021559870346
48,57946047874234
55,830120973177586
12,821477985878774
14,61137165282211
2,1850566441633483
21,473588936850604
15,684738967839678
6,444641354205738
20,942159227397394
63,52102139547222
12,821477985878774
14,514815466533422
47,78435851392612
0
28,067925704049376
23,319325348701092
32,4405951727678
8,380707040727234
167,2961660501808
46,089299951047934
25,656070721902886
66,19899040545876
92,0957144247961
21,481600627631206
71,14942023640054
60,861720331172414
36,32410032956178
36,610109711006075
57,55506242500278
29,107656266311245
64,81606787188586
80,75152509299947
68,32421117131597
80,28979849112773
47,78435851392612
181,697737586197
55,830120973177586
62,694095958978345
14,61137165282211
100,00932733216331
78,23282612715012
176,67500316191237
154,67924814079413
76,13325897400647
56,96735511664072
82,5705058428029
37,20581649109979
28,88756911332129
29,305276851084795
84,98936446519788
102,86657309310334
43,59773165628153
53,683715765901425
43,76565145264509
76,09244161785482
0
66,19899040545876
47,78435851392612
55,46707251116879
47,03983946265481
86,5253269525937
16,950379960648757
88,31573124743247
122,17025901075795
101,22761184056397
21,02808222317679
181,697737586197
12,608734501977974
60,166764127773135
8,402163049769277
12,821477985878774
19,8543143606594
68,69210542386325
38,274015423356275
49,863982788094255
46,343711874338624
6,463422915980938
50,781337727462734
94,49000474486212
80,75152509299947
97,68567883376046
179,87036826722763
181,697737586197
21,481600627631206
52,701405687482364
198,23828782442277
0
80,38724769378426
115,77130020315302
243,9166944225526
88,60273212048851
184,00940319034808
137,27839174114712
0
23,356530466868566
21,396825708030928
4,147710438281194
84,98936446519788
14,61137165282211
21,396825708030928
86,5253269525937
167,2961660501808
186,4589113509009
32,62325491779609
67,55973460935355
66,34140295936504
109,6917552778659
16,429648058250137
67,69806328482238
80,4550196746858
50,781337727462734
216,00279849434324
74,31249912697504
167,2961660501808
42,17921436052657
59,32362028913165
56,96735511664072
0
53,81862154944943
38,25588280843658
30,650509118574295
81,44385294402224
18,345440983177948
135,46887044935258
59,09935650525082
124,90670044439345
22,070423237923368
60,861720331172414
81,39609784164182
86,59438951551394
106,8088000668718
127,16006189625585
64,32863584392953
86,14381707560327
46,88269473110898
60,861720331172414
31,150024622248228
63,23860991456072
59,73089409519952
65,3451971185495
102,95803486248323
0
23,24099110749938
67,69806328482238
34,98819594812704
123,65488787963645
79,71132285828254
166,82889289069456
129,52181230355492
114,06074042193171
181,7934493865878
65,95972166698297
32,52182932063645
47,78435851392612
12,821477985878774
95,56410496665396
44,75653612506753
29,107656266311245
156,4935963842556
56,96735511664072
167,2961660501808
65,77169438436795
78,39912469803909
44,25125882330329
185,96266604143258
76,13325897400647
